id,opinion_0,opinion_1,opinion_2
0.0,0.7180335549354147,-0.3053939238751895,0.10102841165384313
1.0,0.9632907191137299,-0.5196004048849443,-0.2386491146221532
2.0,0.7002413612971385,-0.15541183989812035,0.3915672041242457
3.0,0.8447978224899484,-0.31553402920487916,-0.15610542771088354
4.0,-0.44223175924621305,-0.969099225718834,0.3329950906438879
5.0,0.872761440852547,0.6394114915768714,0.7654738972811754
6.0,0.4757606602267972,0.7519437716978374,-0.1645949531965203
7.0,-0.9582836976404614,-0.5535262693350984,-0.5900280960048983
8.0,0.5907570213801445,-0.9244058604440382,0.3296148056753285
9.0,-0.7381142898018354,-0.6832812115286049,0.21748538090059633
10.0,0.39062194096962366,0.7375811445547642,-0.060890536729838685
11.0,0.8756151607953908,-0.4904896414217075,0.8634565249537678
12.0,0.8606701058465325,0.5172878204660338,0.5936997899948777
13.0,0.28552094470357603,-0.45774739710114143,0.44172158623171587
14.0,-0.6699989402414344,-0.14680195587536304,0.9371016231760518
15.0,-0.3844173972925651,-0.6560933620928302,-0.7624559311190289
16.0,-0.09227177647235907,-0.38477538844814996,0.11727735434198805
17.0,0.9461464946442,-0.24740863695502702,-0.8480065698304438
18.0,-0.6838565673548482,-0.5806904665267238,0.4102424613539819
19.0,-0.858098986279469,0.6623852292095063,-0.0392940833574138
20.0,-0.4099033211614551,-0.6513490495518992,-0.6847589380264107
21.0,0.5375500606307808,0.30413676548259816,0.04637549203783631
22.0,-0.9484430157300348,-0.848627829285878,0.6740122788657057
23.0,0.2527773662304147,-0.7947597193221803,-0.5405250708773841
24.0,-0.010337021842949268,-0.7972445592569,0.875316628427401
25.0,-0.8458808689696942,-0.1412745882379487,-0.7382764742533914
26.0,0.20445037210343053,-0.011344193556164894,-0.7851679883243765
27.0,0.6023824777543334,-0.1967670320054753,0.034220446006631766
28.0,-0.06590718612252355,0.4812332679949112,0.6366718057677132
29.0,0.8406928770141597,-0.5790350245179741,0.36565802302643435
30.0,0.2674899773569006,0.0884931013919934,-0.3388119370934537
31.0,0.4772259944811199,-0.14559004486696492,0.8942265144345884
32.0,0.030263760303229414,0.4301724367821256,0.6695042808599312
33.0,0.40937139265792566,0.9797620458907728,0.19473103169613903
34.0,0.5914181630161073,0.5865236792274413,-0.5531604750466168
35.0,-0.5863759005819236,-0.8646156862103949,-0.7821776650153642
36.0,0.4709108867743137,0.3290529370876216,0.42706339619140676
37.0,-0.29533920720691786,0.7195515982682383,0.031123586470378273
38.0,0.7853515003229541,-0.9587959157295485,-0.3229184120007571
39.0,-0.9270275089012114,-0.5814668518383339,-0.008128587529386389
40.0,0.18426039426069973,-0.7852523833827454,-0.2947178773603829
41.0,0.7252675809959424,0.650769135621732,-0.5995731263105752
42.0,-0.3806382566975517,0.36182510558825287,-0.306948207837495
43.0,0.8435606399026163,0.21723202938594333,0.3173669762193687
44.0,0.435355425311047,-0.2996270452894363,-0.1698823046021658
45.0,-0.21653557751494024,-0.9093223638752475,-0.5747290651394243
46.0,-0.10402488746142913,0.1994550230729395,0.9608195087983342
47.0,-0.5499980065829602,-0.8076605445618226,-0.45131866676863774
48.0,-0.5960023031988282,0.272041363441452,0.33846830039217335
49.0,0.9500436278802413,-0.4269651841089639,0.6899159476094563
50.0,0.17497734872483495,0.44296688218484626,-0.7957570804903462
51.0,0.8882116552786519,0.8740613333240494,0.580860603418893
52.0,-0.37248384401509127,-0.1753752443547767,-0.6867508971653435
53.0,0.9929549110648972,0.09269840121133743,-0.41956483873605177
54.0,-0.9359547047546755,-0.11520114781683599,-0.4088295453665278
55.0,-0.5994636106989015,0.6331677129715441,0.9034114464216916
56.0,-0.7482451437439426,0.10132756527733067,0.27785638133212154
57.0,0.6106181856910184,0.27948885184636585,-0.08864182289190592
58.0,0.07418492166984092,0.6174151115772146,-0.9308022266492784
59.0,0.6524547920707477,-0.42245190110108743,0.40400499316866645
60.0,0.8542752321694207,0.8769637041760299,0.544682868553277
61.0,-0.4211656467550211,0.6988679321870324,-0.04739192190370711
62.0,0.22410109711853776,0.7997567244770221,-0.5422695719403461
63.0,-0.9130425723003022,-0.16956084898923662,0.895477054979352
64.0,-0.7370981873352092,0.050354954869840984,0.265375923717005
65.0,0.780462013275198,0.6139892289690354,0.7947757218965787
66.0,0.384993571205976,-0.6328657760041632,-0.3495582105322743
67.0,0.42606538342437217,-0.34887280325085723,0.4560073884791789
68.0,0.19677872830510457,0.18866957049516464,-0.9931356271066991
69.0,-0.4087281639113918,0.9634372156655602,-0.5704071615154658
70.0,0.10880863632889382,-0.5067033682871749,0.4328851718290738
71.0,-0.8193738398846633,0.8993302301409982,-0.18238417217898428
72.0,-0.9388742472236529,0.6385753585563922,-0.9263076578446032
73.0,-0.35924741769714164,0.48433675508571095,-0.4671332775629309
74.0,0.11378780546018441,-0.37740763556601564,0.30907616082493705
75.0,-0.16048456429232005,0.15397334285285313,-0.27595645201792873
76.0,0.4117661000676478,-0.3929186670917948,-0.2310132946455825
77.0,-0.0006819928902732642,-0.9998382320462653,-0.48909031050095364
78.0,0.5906350922295893,-0.7211626520590291,-0.7065018807660528
79.0,0.5275384208402514,-0.9480304347003783,0.42174156932172213
80.0,0.6116970285099574,-0.5752309063261858,-0.7336435304234699
81.0,0.6814961680886917,0.008149770726153749,-0.32855337707993115
82.0,0.5422128131812263,-0.1845429417343536,0.46642357713412563
83.0,-0.89484619702105,-0.03385824815368643,0.9263723366096515
84.0,-0.3462061451964986,-0.25580003618747926,0.8199582032525949
85.0,0.0952940227901089,-0.2113537447990108,0.9726411705292155
86.0,-0.3571537264488609,0.976867820947863,-0.9526819835650615
87.0,-0.6539300945378064,0.18985168575056233,-0.8424173967490713
88.0,0.307087426569125,-0.46427669469220034,-0.27919465473614946
89.0,-0.6312580848757909,-0.2082626876908893,-0.990941775370501
90.0,-0.8615569277917869,-0.3212247591086572,-0.8666523168167168
91.0,0.21964044026879548,-0.026242063585926623,0.33317402402559537
92.0,-0.8501028295822439,0.7956474067463841,-0.8414829726288153
93.0,-0.9827075148656064,-0.550541482204737,-0.8407459248562759
94.0,-0.947657728188849,-0.09872788075445427,-0.6205807731333983
95.0,-0.264459017620122,0.402177976801138,0.7284479607014733
96.0,0.4766511742904398,0.9148355880127881,-0.5591074525880939
97.0,-0.15586583623282957,0.12700009152305047,0.20456660876558908
98.0,-0.7002247781072193,-0.7848704105991184,-0.32897283101358954
99.0,0.7526465827283824,-0.885570529110534,-0.13251154905398943
100.0,-0.32034154698925943,-0.41042355602197533,0.9888976223917378
101.0,-0.2831627391481091,-0.8713126998821425,-0.6506325362049479
102.0,-0.39388889791067117,-0.9889370301067115,-0.08730020798074412
103.0,0.7787115082573446,-0.7403405152463478,0.0034371260485548394
104.0,0.5324882006661638,0.44106736377655054,-0.35795953421169036
105.0,-0.9596173728811594,0.984895426231398,-0.37091884744423487
106.0,0.6139367623289649,-0.9084725169614412,0.7164888644952285
107.0,0.3805907483456421,0.9576283849430862,0.7574662384324413
108.0,0.8587685932046154,0.9133210865967123,-0.6749828630141923
109.0,0.3254813559302563,-0.20337116018142187,0.1292342377843929
110.0,-0.6318341208974434,0.4875384322105927,0.683237273487842
111.0,0.3836686022636424,0.875298697419773,-0.48133255150941756
112.0,-0.6116317727864824,-0.6006482753680809,-0.37637897611248317
113.0,0.9955047251026032,-0.7175641263817711,0.8110327209848991
114.0,0.5418102022175244,-0.7000527821440183,-0.30020806650975507
115.0,0.10489826367698174,0.5363177838082851,-0.4595224542191336
116.0,0.8228557208738441,0.8667346045521533,-0.15539750025127708
117.0,-0.8346270985007791,-0.9794209436966368,-0.10041617831933713
118.0,-0.21360730655688887,0.8764383926293238,0.24879420648678519
119.0,-0.6186742631565447,0.8731028948298754,0.28660381214041797
120.0,0.4199039869362431,-0.20707356458174608,-0.5750781908004525
121.0,-0.7227523884479379,-0.7262394593575345,0.5038154439829494
122.0,0.20230262951617073,0.7286112667711941,0.37173878360868473
123.0,0.9626761645982549,-0.8217633843511913,-0.15660077036284492
124.0,-0.6524699522576807,0.1331414222777232,0.27650667335805723
125.0,0.7056859285609094,0.5218890580018671,0.2243326811103794
126.0,-0.6277261422287683,-0.29507056628655937,-0.3057997138176529
127.0,-0.3011506525893095,0.4605604967318244,-0.8340670901440421
128.0,0.6602170191253134,-0.06856702993688124,-0.006414873797615961
129.0,-0.9898480644285759,-0.7386660574314539,0.9994671623929665
130.0,-0.5791698060672035,-0.042580271119780466,-0.323093770022008
131.0,-0.03752201659078902,0.3941988049037348,0.8756617254404342
132.0,0.7428284932445008,0.7361871589894424,-0.44175029867367765
133.0,0.32552506987486063,0.9754391391270778,-0.570569926996608
134.0,0.8277441376339663,-0.6594728090235122,-0.35955255692336974
135.0,0.9353676409023828,-0.03954143264164567,0.8888100617087042
136.0,0.39523193514546984,0.9908228318696626,0.9723805736955455
137.0,-0.8589089980932387,0.5039894109834973,0.021299000605779606
138.0,-0.6661991488153378,-0.8004084475741591,0.5696023805548824
139.0,-0.4586294505603996,-0.9970593838918722,-0.6761393417262191
140.0,0.05431360517598294,-0.3355093780586107,-0.3251821124862857
141.0,0.5257422071376863,0.9771909880793883,-0.45006958047324797
142.0,0.8430485365956208,0.6579139040192155,-0.17350964771170108
143.0,0.7206074963711986,-0.7471553301472749,-0.3329868897221355
144.0,-0.08059206862689505,-0.6604509773416856,0.6964914456716877
145.0,0.8729114261409319,0.11712125729462808,-0.8859618720712765
146.0,-0.37532476680466575,0.046087050959281006,-0.758078612346679
147.0,0.9971749067167126,0.8090102308694089,-0.48226796886627277
148.0,-0.5368478924191862,0.47258996502647,0.8922581866154937
149.0,0.30734866692790885,-0.7164993330875786,-0.14502720254268775
150.0,-0.09047782706720575,-0.7877707958521016,-0.28026423135825373
151.0,-0.04773423257444187,0.7840855221943863,-0.1308169550915761
152.0,-0.7285738087245079,-0.3595298802468154,-0.18299897014581945
153.0,-0.7463460858206332,-0.6688083303281569,-0.3307488308270923
154.0,0.03972810120106618,-0.6234823763147765,-0.7477843779915765
155.0,0.09945345102733438,-0.3523060838076588,-0.008628318388406386
156.0,-0.8587951042232047,0.7607243736898863,-0.27208612902377305
157.0,-0.2657782807066347,0.9751508582760553,-0.6871784796308462
158.0,0.1953152096223627,-0.03057470968243492,0.7696788083361945
159.0,0.9098483181901365,0.3432449471568597,-0.20654257898328798
160.0,-0.884659641617012,0.49618982449474447,0.15835584288715676
161.0,0.7231174836557157,0.33926713304399714,-0.6681145524093115
162.0,-0.12100882895254661,-0.07899487077016065,-0.8936009331765804
163.0,0.9783500158875713,-0.686007316909506,-0.6604132473299644
164.0,-0.29860635836985594,0.2184234158256213,-0.7670661559371974
165.0,-0.9642939880012447,-0.7394169530453758,0.6796249771334752
166.0,-0.09638063191249757,-0.6184431545432174,-0.5612411755515503
167.0,0.8120289496086168,0.6857064926051111,-0.2000212931933243
168.0,0.5260628622860386,-0.8982294266024706,-0.15951746724904492
169.0,-0.5348011518972449,-0.5878649341049811,-0.012118247178171337
170.0,-0.20582044324185134,-0.4472926153482695,-0.4598700246823004
171.0,-0.5614573763372983,0.7676705662688934,0.1714114794053807
172.0,-0.7793481220523624,0.18368950028312003,0.6217309173238923
173.0,-0.6906944069719465,0.33747741083924176,0.8070108814163164
174.0,0.09550024622604836,0.5287349623549931,-0.6300966134541561
175.0,0.8776748198729125,0.824091029643558,-0.09436756892307185
176.0,0.36432486527372654,0.07679679995631283,0.7331412913187141
177.0,0.025857624084681063,0.6120099580472611,0.9897641454106321
178.0,0.9578013291851901,0.17021822962037514,0.48453973289913455
179.0,-0.18336692798906085,-0.656231596735698,-0.103041305913113
180.0,0.8295570816304063,-0.2115463416527419,-0.23005511789001254
181.0,0.03662897398085119,0.35341577844786,0.18350954447986378
182.0,-0.8099171057753356,-0.25466921370535767,-0.7331696397124805
183.0,-0.4276465128657012,-0.5074115876830974,-0.3698042305746283
184.0,0.9552600384546341,0.8759513686028781,0.5523847146402212
185.0,0.45281565917448385,0.7834200395869557,0.6375014862632185
186.0,0.18303949092322513,-0.7225929277448315,0.5589050603012446
187.0,-0.23892489748939894,0.4702840750161841,0.827422767162524
188.0,0.8230024987945541,-0.22036838264128833,0.08624627534409779
189.0,-0.27156134352079797,-0.9894447980483378,-0.7594274463308661
190.0,-0.02608047525225632,-0.050453207378196474,0.0013527589296438158
191.0,-0.47378956396697136,0.7312557490591849,0.7568149414432273
192.0,-0.5448150646576382,0.6207588725797271,-0.6385929756946658
193.0,-0.31062385918464974,0.5996112918179846,0.10691652824229969
194.0,0.8612927270757338,0.2564193687904095,0.6055286934291839
195.0,-0.7185330194816697,-0.12045471799723528,0.7014021382722337
196.0,-0.14987137267517947,-0.9178091572993674,0.2910972437566173
197.0,-0.45105752021049694,0.898769099345671,-0.5840528097861204
198.0,-0.9151514660439377,0.9004781622615639,0.3056258792121933
199.0,-0.3635159933696779,0.4187725032997198,-0.22173020380121677
200.0,0.43497790231371036,-0.7777006898624783,0.5012552738563685
201.0,0.7232574110297654,-0.838321989936198,-0.6914286472461735
202.0,-0.47938261035768126,0.9760962765331176,0.039640266581098205
203.0,-0.9978169677356217,-0.996198108374378,-0.5072797270286711
204.0,-0.4575144073383275,0.15928251812751926,-0.8217580176071966
205.0,-0.5845988547316303,0.000688914212295888,0.8945051020128034
206.0,0.5701583891294719,-0.9663171032816353,-0.4981462989395835
207.0,-0.7835581843969608,-0.8488017614662531,0.8218652763292229
208.0,-0.2037994451998102,-0.6608740814039062,-0.9348382167735998
209.0,-0.7045609718182859,-0.1605925659659344,0.787464708349839
210.0,-0.8637010713785698,-0.784339691173976,-0.23812037092400518
211.0,0.29916651428557706,-0.31230066831058334,-0.6862215606798303
212.0,-0.05896634411420432,0.35774409522710204,-0.41790970397543115
213.0,-0.5845163187841254,0.989126606703878,-0.2890232630263554
214.0,0.6573382330009514,0.23401987130126223,0.6779548575529557
215.0,-0.46232997834095935,0.6753344546129842,-0.8608175621837015
216.0,-0.9683427375857427,0.8441824377735796,-0.3193668928250475
217.0,-0.038979959525276664,-0.2523059130468355,-0.32391906803108506
218.0,-0.05627552538420533,0.11971121787154937,0.29747385055011044
219.0,0.4148235980752055,-0.3951942507318491,-0.1520412838765346
220.0,0.05503499745415952,0.6125317663305887,0.5229551975143736
221.0,-0.9941168024073233,-0.25177552240266743,-0.5716853190590994
222.0,-0.9857580580940974,0.3703704225132738,0.9749655704837805
223.0,-0.20345144558133366,-0.4586644121811383,0.08570709391199927
224.0,0.16535735581453426,0.03802380865986299,0.999565003308106
225.0,-0.009588486789565698,-0.0823415088085242,0.2919098421948614
226.0,-0.6438169294854097,-0.3357104290710655,0.9838803826766609
227.0,0.7211208404546887,-0.6836355339697124,-0.8430226502997697
228.0,-0.11871172832804344,-0.21503253923921806,0.11825045704698178
229.0,0.8258198691449983,0.11895804881425609,-0.7850665495895899
230.0,-0.8232826714709844,-0.4037600295395458,-0.16088704647565621
231.0,0.6302814108345676,0.31834077497212165,-0.848197470871775
232.0,-0.8676552076829651,0.23915497043380896,0.664406595847691
233.0,-0.6511098648356006,-0.8631871118619308,-0.8224747877743515
234.0,-0.16304257080592754,0.8325634106061173,-0.738639937188351
235.0,-0.7979938086334482,-0.49136191098772364,0.23033403142171993
236.0,0.5307437988316752,0.42130557999371043,0.5361854894629781
237.0,0.6603547843616715,-0.0961598969716091,0.5027433626652966
238.0,0.4432727556465892,0.5267400155409865,-0.5664964591564812
239.0,0.8215118231384615,0.8245672297920708,0.06577637202491782
240.0,0.056377787885056874,-0.5219391168001368,-0.6150875748599594
241.0,0.6362152705484563,-0.3015823863582905,0.2865179381025784
242.0,0.7693751052808664,-0.1767835279163723,0.6120114840281923
243.0,0.2175431393600138,-0.037505530893397365,0.39102727688011285
244.0,-0.9230650874800674,-0.7396324913379371,0.8126612874070402
245.0,0.37385178643822425,-0.2487552950618166,-0.48943497055353036
246.0,0.14549658179707037,0.09826510321376669,0.931465803938283
247.0,0.015216297961214487,0.3107674896578285,-0.021866592052728118
248.0,0.0432163461226871,-0.27667418440306557,-0.0009470971426663866
249.0,0.8349365282613588,0.6174998456371303,0.23239913692359448
250.0,-0.07339824237013004,0.6909306535650128,0.16645358568603097
251.0,-0.9645265861528689,0.7102249432815417,0.4489836219598531
252.0,-0.2127334685160942,-0.760729252535143,0.377683677862235
253.0,0.4833393732700697,0.8134860713460841,0.0542508530508492
254.0,-0.09432406199278587,0.18173055861599385,-0.9872581703474117
255.0,-0.8167831367028879,0.8325409766545047,-0.5245715158795323
256.0,-0.2052583102365919,-0.9378463682804732,-0.8629861835028538
257.0,0.3783854603089081,-0.06357290745859046,0.9527168363380827
258.0,-0.533432320112234,0.7852219639326112,0.01681492392753059
259.0,-0.22348842707902628,-0.4238547712836398,0.8672377051463656
260.0,-0.765813190191059,-0.44409750304084117,-0.2879509268126621
261.0,0.6828064730855308,-0.022303481043196127,-0.6227082246183158
262.0,-0.4590419084473898,-0.9500255884009476,0.6323380916700172
263.0,-0.5073148821545483,0.7972517658359559,0.738550224255736
264.0,0.20583404889344337,0.5957019241526149,-0.9094221591170011
265.0,-0.06079548449635985,0.47649264210161313,0.7070980941776555
266.0,-0.5200451411856233,0.5877010631619677,0.3408359225990514
267.0,0.4850483791356621,0.38381253588663866,0.628239270006139
268.0,-0.06764504897976709,-0.4372690638553669,0.29127660428917634
269.0,-0.11762774484088578,-0.32189173578844654,0.074998858577908
270.0,0.8579953513223639,0.20109591654760028,0.43084625294357504
271.0,0.1733315855487665,0.8219826714589571,-0.7150683673564586
272.0,-0.24836897112659528,-0.09295067351706465,0.6432225882407103
273.0,-0.05303476329449208,0.9056988251337939,0.4107635202506681
274.0,-0.6233547616036879,-0.3558132122871873,0.29117412500354556
275.0,-0.6677857398190055,-0.036481784586273935,-0.1311647221158896
276.0,0.8891292411739227,-0.9909608304410047,-0.5136902407357573
277.0,0.09936708251825954,0.26219530675995406,-0.7368771026718333
278.0,-0.0908249990650043,0.8267392182483422,0.12160532940053104
279.0,-0.2851782250487136,-0.3184265357253586,-0.3374014617224086
280.0,0.19523354489662048,0.9283369749423027,-0.07511658775692331
281.0,0.25888817116106244,-0.0005815454775024431,-0.9891369059700779
282.0,0.9242498180690433,-0.015699082445744805,0.5445698101632155
283.0,0.3941651118664218,0.37178639871378905,0.7928517277508917
284.0,-0.0025629383404202066,-0.3427845699277827,0.9577230105326526
285.0,0.7610805430885652,0.5976082596768968,-0.686332209968366
286.0,-0.6755311339324173,0.023947197219280625,-0.7520685802684901
287.0,-0.994576248806289,0.4287636792701024,0.8592047672948053
288.0,0.14678838765096236,-0.05877304958250629,-0.2523701974355832
289.0,-0.11404164339526157,0.7304929107266072,-0.11702412300958076
290.0,0.01930214162549171,0.25474690292134783,-0.14939432063641034
291.0,0.7410716962251469,0.4771888912444937,-0.02349142450511499
292.0,-0.94846495314084,-0.13907628260029092,0.9640341442387574
293.0,-0.6412048966587691,0.9933039090203446,-0.35462857404933934
294.0,0.6337786060013708,0.089148107196662,-0.3406792533425951
295.0,0.09866847587524075,-0.46716853241644873,-0.8755149391877894
296.0,-0.461359020108147,0.4516448370055275,0.3633806804998363
297.0,0.1574951607479662,0.5455709614117437,-0.3653776176857839
298.0,0.8846462714230803,-0.7051866856206817,-0.6075412836428102
299.0,0.22191995700418032,0.20224414414709413,0.49377775231514764
300.0,0.7689308751862529,0.42412273449218674,-0.9494572557476935
301.0,-0.8847765634142324,-0.9789985531336158,-0.389122842601791
302.0,-0.4029989811780075,0.4754378596820794,-0.752860047069811
303.0,0.45060418403523106,0.5025593658629601,-0.2319116278487252
304.0,-0.7038623632565442,0.010781262693216664,-0.2919271788051607
305.0,0.3423155263193993,0.5083770980054845,-0.7145190708687998
306.0,0.0845386928576215,0.16958476891347196,0.9414274127396478
307.0,-0.8338806343306351,-0.9254704404458607,-0.3051998227141557
308.0,0.6494257610012624,0.9255983034152426,0.18959415923784184
309.0,-0.20405852088255183,0.35726470787152875,-0.03222051122074876
310.0,0.46580587550040065,0.7559141367443747,-0.416901710869225
311.0,-0.025811332669473774,0.8348067910848764,0.21872863049598545
312.0,-0.37436295846980316,-0.4596367974423554,0.53853016163912
313.0,0.9083005703585163,-0.5123552277465548,-0.568075577178377
314.0,0.7147745117017652,0.6356289288997621,0.038147834994608054
315.0,-0.09662014310377476,-0.11587286905846028,0.2884661589780366
316.0,-0.6114384034348039,-0.5602407501217517,0.357752760653558
317.0,0.36710343586513683,0.36208993085735086,0.4685937210005928
318.0,0.8844949300758358,0.6098835551991084,0.5765363091386573
319.0,-0.3614913833511897,-0.8384510467277673,0.2526593386307472
320.0,0.694211801416617,0.428458444874525,0.04931695865032304
321.0,0.5794373871099636,0.8327555519231047,0.06659452023991475
322.0,0.6937043375738527,0.30341788237259104,0.239586715813207
323.0,-0.6190303161561623,-0.5265890181871498,-0.834323546371168
324.0,-0.173694397516019,-0.40564494578876054,0.3822420496502521
325.0,0.8863270745010494,0.30921097942839104,0.9559981408550322
326.0,-0.9601182294031159,-0.787445583714623,0.11273521334455694
327.0,-0.06923270037887419,-0.21105426958187912,0.39833367306844436
328.0,-0.5610114203620944,-0.02550716510880302,0.04470821374379841
329.0,0.4985936953507093,0.6967527505227005,0.22458966277517178
330.0,-0.04824641485164971,-0.1539956073913853,-0.2902413303850968
331.0,-0.45114762924057916,0.9466814179550678,-0.8658091800593797
332.0,0.276289774799217,0.39511038940797505,-0.5608403085358635
333.0,0.7614559303791593,-0.20758171695560645,0.22461671355520663
